  (0.1409894372911538) (1.107207622446355) (1.008421161270775) (4.904799762676017) 
  (1.10440894124254) (0.09791527062293973) (1.026809146142419) (4.960696428664199) 
  (1.055724899659569) (0.1179198590948177) (1.072903941433597) (4.921536396138224) 
  (0.1724375870800144) (1.07733522080996) (1.081396088316045) (4.928520476602903) 
  (1.06091044200127) (0.2221337183352114) (1.030239494749829) (4.971165279198669) 
  (0.1858872789029622) (1.0925954620585) (1.024682017198634) (5.023943442849541) 
  (0.201218337126264) (1.013311788036743) (1.069417802223398) (6.274348562739529) 
  (0.9864556120399884) (0.157324342677644) (1.077949929847499) (6.363162331858988) 
  (0.1717600219701412) (0.9439340674574294) (1.094675855048174) (6.425267856181284) 
  (0.9593020692592739) (0.187358166113993) (1.069359749553522) (6.481485827804615) 
  (0.1748451984247505) (0.9474315210584953) (1.125490976885192) (6.524568054361562) 
  (0.9802078503734083) (0.230776192790183) (1.092039744568119) (6.550627681777407) 
  (0.9617381846309864) (0.2631496528138586) (1.086674993832831) (6.523749830755277) 
  (0.2786936213194359) (0.9285057747715408) (1.088591041370289) (-4.628430094222775) 
  (0.9062143770760073) (0.313596399255355) (1.043556400607946) (-4.617511864688722) 
  (0.9048562862110168) (0.3233024184486093) (1.044426692765211) (-4.543275190164454) 
  (0.4392705533668593) (0.8765821079159337) (1.041517662255701) (-4.644328193259997) 
  (0.8931211639761975) (0.4659300766852932) (1.118332859586937) (-4.653050678695614) 
  (0.5194803563840806) (0.904944125777289) (1.101864510100577) (-4.628065233083806) 
  (0.8689564525489852) (0.5106876773207605) (1.109506357456999) (-4.606626436166528) 
  (0.8765596486150052) (0.4983544453457557) (1.069478448916999) (-4.5968542074126) 
  (0.8289424623199234) (0.5109963825774486) (1.037501207811091) (-4.621028847306142) 
  (0.887069047692396) (0.5212127671311221) (0.9987029977565656) (-4.631058339363114) 
  (0.4883641661715609) (0.8861619674833245) (0.9931274186199006) (-4.69333337609031) 
  (0.6427984633706959) (0.9195447897693004) (0.9908422757041953) (-4.631915716454387) 
  (0.6231107673161599) (0.8873828630366927) (0.9299124808747639) (-4.626393765249567) 
  (0.6542520851986066) (0.8799631684734391) (0.9403499443511958) (-4.634667480404397) 
  (0.6022928298889698) (0.8473696118632649) (0.9197368964003541) (-4.726239511369282) 
  (0.7559083578631499) (0.5879065505113198) (0.940393782252008) (-4.740091916001381) 
  (0.7909912614478303) (0.5884482765358696) (0.9492835195803135) (-4.70871952571818) 
  (0.6912564295042634) (0.8402358594288796) (0.9790294926889345) (-4.714900944498462) 
  (0.7351275863934457) (0.9063983569932161) (0.9126314321712332) (-4.697592691020094) 
  (0.9497880577019152) (0.6973679707429887) (0.9275158117032943) (-4.670845415196852) 
  (0.6856625070789174) (0.9363386393365956) (0.8696442971063768) (-4.596572668630741) 
  (0.9901515102424178) (0.6551444608702246) (0.8819039965084781) (-4.61530516144399) 
  (0.6055710530173738) (0.9570471766214294) (0.9067451002023306) (-4.548761970068653) 
  (0.9261848045110223) (0.6515604477059989) (0.9573657783741349) (-4.575057206808308) 
  (0.6555329844415222) (0.9074262495695925) (1.014473913708273) (-4.641686776427607) 
  (0.8598144137562913) (0.7122634627936401) (1.002734647674312) (-4.628305846166799) 
  (0.7165950033748532) (0.8719571541880196) (1.057321876797446) (-4.668128996681572) 
  (0.7225366936089912) (0.9128722724188832) (1.091351195146394) (-4.734695335531307) 
  (0.7019620465988072) (0.9778267807098519) (1.116782207494669) (-4.743967504550454) 
  (1.01985486801334) (0.6922765655683144) (1.111265817513129) (-4.706673040987659) 
  (0.7138044238435994) (1.101226211459687) (1.154530680253204) (-4.688040718838506) 
  (1.176063829785549) (0.7338560313204643) (1.202403765815812) (-4.775018205405469) 
  (0.7039699780452028) (1.153628366463453) (1.179153299330533) (-4.807226451356683) 
  (1.192799714439196) (0.6964590081347144) (1.215437479280701) (-4.714807747478256) 
  (0.7270777606930613) (1.163704766348969) (1.179459727594349) (-4.81058178954869) 
  (0.6540098263541391) (1.236648237255422) (1.201831531789495) (-4.870710743919441) 
  (1.287083667967855) (0.6361856997937421) (1.064292188449966) (-4.88605710296917) 
  (1.22761537065886) (0.6591626847263541) (1.112372919158133) (-4.889129536637789) 
  (0.7574000367866552) (1.217368532919059) (1.078230033584151) (-4.92072658986518) 
  (1.297338361342607) (0.7496094344995965) (1.10587761801521) (-4.986106057238761) 
  (1.263842032589904) (0.7585868841975412) (1.126565421899961) (-4.928961484006855) 
  (1.261331459354641) (0.801133169540908) (1.066605630570655) (-4.963688047706958) 
  (0.76209762113702) (1.239425069563413) (1.094769635258219) (-4.938003620694712) 
  (1.241302402401355) (0.8309637387962255) (1.136608815431266) (-4.885516747761747) 
  (0.8694018682485746) (1.295410600864443) (1.124010211863256) (-4.901753790519372) 
  (0.9700524257232047) (1.32527517821827) (1.170577973497287) (-4.822031297449232) 
  (1.321516959987698) (0.9082575094987403) (1.169986205142803) (-4.839002357195431) 
  (0.9415256098706047) (1.271601476457102) (1.181322780925358) (-4.824271954164074) 
  (0.9601627853924156) (1.310311505011441) (1.198058682505488) (-4.715198025060628) 
  (1.237842875273168) (0.9788498599573641) (1.251035039350042) (-4.61653809335729) 
  (0.9615671706596758) (1.21204848696971) (1.299314462437791) (-4.579628808586349) 
  (1.195258959992019) (0.8314259517942333) (1.2304022915186) (-4.610567941641214) 
  (1.182281897681968) (0.8006113862953558) (1.263901847003246) (-4.575840370104518) 
  (0.7829256276022581) (1.197837514855569) (1.220801523509425) (-4.503155423292504) 
  (0.8323826491664201) (1.216322980026967) (1.202964607972447) (-4.536306399036758) 
  (1.176410487911686) (0.8451312594798269) (1.209436757910645) (-4.54999280344852) 
  (0.9285810780436927) (1.157936568583071) (1.14024937032762) (-4.496529340612613) 
  (0.9831854474483779) (1.197371822736331) (1.165094269915544) (-4.45334044059354) 
  (1.043781946244447) (1.178309741088509) (1.092236698351048) (-4.411355520137983) 
  (1.02994290792479) (1.117260780433931) (1.112531046261314) (-4.423910874942344) 
  (1.146159824778427) (1.011903983986395) (1.039123631450218) (-4.407554304729228) 
  (1.098419552500385) (1.038426936589972) (1.04831948874106) (-4.425832936568512) 
  (1.087571146376173) (1.121886332978399) (1.05420478280693) (-4.430667069919811) 
  (1.212857808650602) (1.038774475252681) (1.04516066456128) (-4.450690444088433) 
  (1.225959507387557) (1.062660689629801) (1.101926608348685) (-4.573723659930675) 
  (1.058786427472075) (1.275193834301309) (1.051169534222107) (-4.489603212586955) 
  (1.084475667512541) (1.244985396190846) (1.061356061029604) (-4.497654299836293) 
  (1.252530814864074) (1.14918024672446) (1.099847611885097) (-4.514862941712059) 
  (1.28238758614886) (1.142743546960328) (1.059449510324661) (-4.518631655170207) 
  (1.166575340967055) (1.298921335302323) (1.096076581117463) (-4.589152716584807) 
  (1.149502052107718) (1.226849548753371) (1.066410255919741) (-4.561127952720236) 
  (1.176897549720024) (1.185631376431209) (1.06853360817691) (-4.614928585445809) 
  (1.242144613084894) (1.165182690530343) (1.044599298566576) (-4.606102627383663) 
  (1.090280225679656) (1.252808927453421) (1.093680825279463) (-4.592004538615932) 
  (1.060392955059629) (1.334976053461695) (1.155393194204286) (-4.554882155515073) 
  (1.15395257187234) (1.320321716840274) (1.088646286908282) (-4.562837185908825) 
  (1.134043633401803) (1.366527728616624) (1.003962374593548) (-4.546071341032506) 
  (1.327682783475981) (1.150515974598487) (0.9749079337978473) (-4.564633652778745) 
  (1.177704891217887) (1.306306258941259) (0.9753733443147588) (-4.554202775381507) 
  (1.20214290300264) (1.300297619169279) (0.9643034384842649) (-4.584216364316436) 
  (1.185721748496372) (1.228055120791074) (0.9290655048558534) (-4.60625354721756) 
  (1.11887378764115) (1.225591078202606) (0.9072491423696567) (2.604724001139402) 
  (1.096817293501051) (1.213727969818546) (0.9161121489925305) (2.633430405208607) 
  (1.213334626603161) (1.081194791915626) (0.973830331081813) (2.599427648297711) 
  (1.196808172472948) (1.079263571620972) (0.9938044977753417) (2.601779849859015) 
  (1.145180789023973) (1.188356003241733) (1.059347418976197) (2.568406200469315) 
  (1.203362722375648) (1.139150041686317) (1.066750812438019) (2.650046303788524) 
  (1.121555524441524) (1.203925530452594) (1.012536757328143) (2.653636968467661) 
  (1.148295546424404) (1.188200586759706) (1.067223955668225) (2.716444852472633) 
  (1.049285184543179) (1.226300652832253) (1.088317034281657) (2.624536124150695) 
  (1.197769002229996) (1.056273200293268) (1.122985190648255) (2.587134003482155) 
  (1.156076317048579) (1.153692617966373) (1.160616598722414) (2.572520912791429) 
  (1.248751088041548) (1.124328421177236) (1.125072146162877) (2.638459553623626) 
  (1.253752186987712) (1.186448885879517) (1.10861188789542) (2.620308248654987) 
  (1.329987892948121) (1.163966335356085) (1.051548409031036) (2.63484533053591) 
  (1.135545540752552) (1.331017836276513) (1.058772325399362) (2.563958671012377) 
  (1.313663766598247) (1.08137938559767) (1.02315315175876) (2.570357882765217) 
  (1.119786783670457) (1.317662205660225) (0.9928644714320657) (2.521547140301638) 
  (1.104698762337298) (1.364510061920221) (0.9766345621039126) (2.537044766848776) 
  (1.295008960271306) (1.143621567792592) (0.9517425407716479) (2.535369568194343) 
  (1.172534699388818) (1.296959068707626) (0.9643229771468511) (2.492084140306476) 
  (1.275928484682204) (1.1745098394239) (1.089408438167771) (2.575321193096376) 
  (1.294640260003521) (1.158544324393346) (1.079143640641374) (2.654830999398173) 
  (1.142422872891081) (1.302189010625238) (1.051237994236559) (2.614471537886145) 
  (1.161734528425545) (1.313195007011455) (1.034596113050331) (2.646511680319992) 
  (1.306294524055479) (1.108985831470817) (0.9785185700989045) (2.659001678642333) 
  (1.350583383668946) (1.111786168862441) (0.97591999997623) (2.764989969908751) 
  (1.059896009896804) (1.373923446719659) (0.9733200544285295) (2.775265544244621) 
  (1.042341402073875) (1.33193028062485) (0.9988626939086522) (2.741773237420553) 
  (1.0338342757351) (1.330502950815268) (1.071848113138847) (-8.906619688495994) 
  (1.02128657468414) (1.286679470902646) (1.032291137172856) (-8.864041052926963) 
  (1.318884606783165) (0.9644066340885862) (1.048417535996541) (-8.82461610938045) 
  (1.327862201659257) (0.9146273443542769) (1.059227264051942) (-8.827406465456134) 
  (1.25464064929211) (0.8913902910926722) (1.064082974045334) (-8.819443407321291) 
  (1.28824802460234) (0.7877619799307688) (1.033105362509281) (-8.851745443455874) 
  (0.8220107005433308) (1.289619464924006) (1.087581412595138) (-8.796894252697857) 
  (1.225022989992834) (0.8060162399807639) (1.041460666686691) (-8.835254140156895) 
  (0.7521696686504248) (1.221117259032206) (1.065611671968635) (-8.862569674941687) 
  (0.6262060818484281) (1.275181933408971) (1.090868555701117) (-8.870975073231472) 
  (1.246791340306162) (0.6003729265695865) (1.054809376912299) (-8.875851714343307) 
  (1.201452086837798) (0.980690114775879) (0.6424672476705383) (-8.891462780441358) 
  (1.175650194956088) (0.9466848324931394) (0.6563992526829954) (2.68335825176473) 
  (0.8784519641765419) (1.11230362450439) (0.5350636130982432) (2.702691415083396) 
  (1.130916956055605) (0.8817552091179802) (0.5171313959935999) (2.751540704038828) 
  (1.192920762316928) (0.8239101461318085) (0.4620332751519337) (2.769710218690762) 
  (0.8198077225768817) (1.220060686271782) (0.5422089226460119) (2.739898161900618) 
  (0.8298797079697268) (1.068354337607335) (0.5353454606985508) (2.717388699319026) 
  (0.9065356135081803) (1.101158141982239) (0.5380676256188798) (2.738885716238277) 
  (1.065436931305038) (0.8694743794037801) (0.4884145107023262) (2.742340142758058) 
  (0.8550314716446393) (0.9869417601953215) (0.5460277008688504) (2.773633982935853) 
  (0.855034237875407) (0.953013209200663) (0.5992365137690676) (2.809622205146682) 
  (0.8572406889274894) (0.8089104263182438) (0.625998951660945) (2.778698176899974) 
  (0.814273056255289) (0.8054981419114873) (0.5892209796744604) (2.821137977021547) 
  (0.7516533261762058) (0.8753481211512679) (0.7160419774708124) (2.798803174067658) 
  (0.7963360347069985) (0.7388321117144501) (0.7478753332571837) (2.833924142433271) 
  (0.701913155936871) (0.8124707050205572) (0.7426667656137795) (2.878840538757419) 
  (0.8646976783030882) (0.6735836687306946) (0.7598902005067677) (2.894998525006753) 
  (0.9385550566635326) (0.6350458097039648) (0.689772868024402) (2.869778525614995) 
  (0.5988359204784177) (0.9925228794010708) (0.6742988925204901) (2.880012600647343) 
  (0.9577711239469685) (0.6388357594578079) (0.6467256626898414) (2.889604892802937) 
  (0.9386750061918062) (0.6463738736536848) (0.6764614109263195) (2.876825229553884) 
  (0.6944535912758419) (0.9792879624734397) (0.754568283150443) (2.908409583710748) 
  (1.023717421760639) (0.726987895293665) (0.7169487008014891) (3.035657521375262) 
  (1.009519982671725) (0.7898533806116029) (0.7361816191058393) (2.980884091490902) 
  (0.7956027935315936) (0.9882881837032861) (0.7887683166027507) (2.986531001363063) 
  (0.7767920174372434) (0.9760926827895133) (0.7935394594850779) (2.998978769971568) 
  (1.028790412909995) (0.8052161320630881) (0.7804354014585947) (3.002000384379908) 
  (1.066344317730903) (0.8070380018572912) (0.7533073177404743) (2.977809621232403) 
  (1.154042570681504) (0.827325872649755) (0.7969854450166444) (2.960041288396454) 
  (1.095982047752847) (0.8588204113421308) (0.8268915652983415) (3.004036816850654) 
  (0.8423484421588927) (1.074771570421848) (0.801909315805084) (3.041449953428947) 
  (1.04950399655581) (0.8338301969609656) (0.7817427351883246) (3.039934743893143) 
  (0.7966868428022644) (0.991152118775682) (0.7642381868530256) (2.96748223094704) 
  (0.822375164796124) (0.9869846566338543) (0.8512420565309717) (2.945235531258447) 
  (1.03194968125169) (0.7915997364878228) (0.8777020784663953) (2.997126248536271) 
  (1.023593873294743) (0.78120773716695) (0.8287488792317894) (2.985677191868391) 
  (1.019722904231959) (0.7976050040924652) (0.7633431403577411) (2.957876975337878) 
  (0.9719499634751063) (0.8197218642241906) (0.6903022378776159) (3.010589618078415) 
  (0.9795051173304662) (0.8051714116351085) (0.6871529786065681) (3.021812979969113) 
  (0.8053168238531756) (0.9963080950743985) (0.7158952526068628) (2.988386608917253) 
  (0.9880869477277532) (0.8699396459389298) (0.7465679161329698) (2.970790626541772) 
  (0.9436523151593679) (0.9347831738446797) (0.7066340188226227) (2.939988172155244) 
  (0.9138144868806288) (0.8950672909846416) (0.6880287700281278) (2.902753631912323) 
  (0.8640917990055141) (0.9431633337769292) (0.6249273801331899) (2.91274566404739) 
  (0.9221782024649731) (0.8696759845216271) (0.6818007236471438) (2.986827737786782) 
  (0.9697671433536446) (0.9510075664374507) (0.6800666449729559) (3.051865996478439) 
  (0.9529249072500136) (1.027681739143909) (0.646733432573623) (2.991124752486678) 
  (1.095901119108408) (0.902327026801756) (0.6150173516269145) (3.053765552577575) 
  (1.120699873347835) (0.8986382240022222) (0.5597612690739051) (2.989489195145046) 
  (1.210980733370794) (0.8682468932090625) (0.610818044107984) (2.988189374676398) 
  (0.8385340172499672) (1.198147357711204) (0.6241956755075866) (3.028332700178782) 
  (1.190666157372827) (0.7765951182995064) (0.6512043292377436) (2.964751326759194) 
  (0.8053240124960684) (1.177010649994665) (0.6536559925474823) (2.915703288481978) 
  (1.210772607823753) (0.8618059170734277) (0.6187274548408529) (2.927847636852866) 
  (1.252867791881095) (0.8209225001538867) (0.6778569447487711) (2.973727688820532) 
  (1.32104326005336) (0.821055759591869) (0.725514869314027) (3.006500144335023) 
  (1.351378276347136) (0.7761057703802027) (0.7064455327100849) (3.00849850873308) 
  (1.305762800028744) (0.7154085165314635) (0.7325380222118739) (2.933015915749301) 
  (1.274007706820288) (0.7583534518977132) (0.7833935761561258) (2.92087423257837) 
  (1.303932431320228) (0.7431248784786985) (0.8090505743140305) (2.933816070274189) 
  (0.7239247853249657) (1.278726652306532) (0.8199671682133618) (2.861713613405128) 
  (0.8489209112037505) (1.320478670278725) (0.813219119338129) (-4.546510320987814) 
  (1.327750438826095) (0.9015828152848155) (0.8223666067059732) (-4.538846517858394) 
  (1.303343512060378) (0.8872907496165725) (0.8452611754188699) (-4.513798126592328) 
  (0.8705853585952513) (1.322063056113647) (0.898269468585843) (-4.483151119813888) 
  (0.9196707985134162) (1.370518543532385) (0.8736935491044919) (-4.439490363527917) 
  (1.340181430601884) (0.8677336647807924) (0.8836764401349616) (-4.480680748948884) 
  (1.304588102167502) (0.8819383418576979) (0.8600868170172271) (-4.434408605257365) 
  (1.336961840232765) (0.8960375918946992) (0.8499914412164337) (-4.315387993501714) 
  (1.292365560813377) (0.7669923481030029) (0.8388877585650826) (-4.38085027227327) 
  (0.8169424230479394) (1.294250707959231) (0.8322736703125997) (-4.452256851595265) 
  (1.342687608594135) (0.8419224689602625) (0.8731034592275714) (-7.251193369738758) 
  (0.8777746942355389) (1.404962182120255) (0.8098451613859479) (-7.21848121341978) 
  (1.401311689582332) (0.8911615632091283) (0.7781421946166617) (-7.116474777333074) 
  (0.9125686266798905) (1.385779852963112) (0.8286202431415037) (-7.19417599909282) 
  (0.9094596249920527) (1.320584097254711) (0.9219646138665221) (-4.444279752746527) 
  (1.249600826167862) (0.8909882539658398) (0.9237055399572259) (-4.410408598818004) 
  (0.9876438455544632) (1.369836212300403) (0.9779019584074846) (-4.374606181236226) 
  (1.020239090809731) (1.428360893772468) (0.9703446110759998) (-4.370067594433143) 
  (1.043266303586479) (1.544048055172794) (0.9501008686886002) (-4.369695831522008) 
  (1.6319088343875) (1.010471014810969) (0.8815314624584232) (-4.383384595212935) 
  (1.052238089667369) (1.629227053330185) (0.8746279261499262) (-4.383938747172707) 
  (1.668898767246036) (1.126069154022876) (0.7468348471947648) (-4.381783997749848) 
  (1.105101246898908) (1.573389445398345) (0.7518687542555694) (-4.423901587213072) 
  (1.146817938910798) (1.64477807133651) (0.755986064195926) (-4.434216116188234) 
  (1.570407494884581) (1.152757228471227) (0.7574039949712693) (-3.318805280141532) 
  (1.198239301275915) (1.535940690042009) (0.6333086214250485) (-3.315618942921275) 
  (1.169904174541716) (1.532032700466854) (0.7089138111906892) (-3.332979981030724) 
  (1.518040087088993) (1.115725970321895) (0.6585198101792852) (-3.335564272451033) 
  (1.487350445291433) (1.151530074112544) (0.6968600605960362) (0.2465082705020905) 
