advance head Level 3         	:	0.97305	(318861/327692)
advance head Level 4         	:	0.95318	(624573/655250)
advance head Level 5         	:	0.91809	(1204680/1312158)
advance head Level 6         	:	0.85994	(2255778/2623168)
advance head Level 7         	:	0.76442	(4012456/5249052)
advance head Level 8         	:	0.61025	(6407211/10499237)
advance head                 	:	0.72150	(15147586/20994552)

recede head  Level 0         	:	0.00000	(0/0)
recede head  Level 1         	:	0.99832	(162334/162607)
recede head  Level 2         	:	0.99665	(161774/162317)
recede head  Level 3         	:	0.99420	(318801/320661)
recede head  Level 4         	:	0.98895	(626706/633708)
recede head  Level 5         	:	0.97823	(1203585/1230365)
recede head  Level 6         	:	0.95584	(2257509/2361809)
recede head  Level 7         	:	0.90917	(4015451/4416629)
recede head  Level 8         	:	0.81189	(6405012/7888985)
recede head                  	:	0.88206	(15151172/17177081)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.99820	(162904/163198)
advance tail Level 2         	:	0.99679	(161498/162018)
advance tail Level 3         	:	0.99422	(319745/321604)
advance tail Level 4         	:	0.98910	(626094/632996)
advance tail Level 5         	:	0.97840	(1205352/1231958)
advance tail Level 6         	:	0.95577	(2256973/2361409)
advance tail Level 7         	:	0.90924	(4011300/4411717)
advance tail Level 8         	:	0.81187	(6407782/7892660)
advance tail                 	:	0.88206	(15151648/17177560)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.99183	(162833/164174)
recede tail  Level 2         	:	0.98414	(161390/163991)
recede tail  Level 3         	:	0.97328	(318509/327254)
recede tail  Level 4         	:	0.95268	(624200/655204)
recede tail  Level 5         	:	0.91846	(1205482/1312500)
recede tail  Level 6         	:	0.86030	(2256625/2623070)
recede tail  Level 7         	:	0.76440	(4011185/5247464)
recede tail  Level 8         	:	0.61015	(6404659/10496940)
recede tail                  	:	0.72151	(15144883/20990597)

swap head                    	:	0.55737	(13398395/24038606)

swap tail                    	:	0.55734	(13399677/24042190)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9241892	         5000000

---------- End Estimator Data ------------------
