advance tail Level 8         	:	0.73464	(5787133/7877504)
advance tail                 	:	0.83306	(14270512/17130184)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.99145	(161956/163352)
recede tail  Level 2         	:	0.98254	(159552/162388)
recede tail  Level 3         	:	0.97148	(316558/325851)
recede tail  Level 4         	:	0.94891	(619928/653308)
recede tail  Level 5         	:	0.91008	(1188558/1305998)
recede tail  Level 6         	:	0.84391	(2205750/2613715)
recede tail  Level 7         	:	0.73336	(3831489/5224596)
recede tail  Level 8         	:	0.55330	(5782667/10451144)
recede tail                  	:	0.68259	(14266458/20900352)

swap head                    	:	0.63016	(14860635/23582399)

swap tail                    	:	0.63010	(14856926/23578678)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9173929	         5000000

---------- End Estimator Data ------------------
