recede head  Level 1         	:	0.99725	(170378/170848)
recede head  Level 2         	:	0.99478	(169953/170844)
recede head  Level 3         	:	0.99078	(335176/338295)
recede head  Level 4         	:	0.98274	(655945/667463)
recede head  Level 5         	:	0.96574	(1264978/1309853)
recede head  Level 6         	:	0.93120	(2356611/2530714)
recede head  Level 7         	:	0.86002	(4146389/4821277)
recede head  Level 8         	:	0.71668	(6357307/8870549)
recede head                  	:	0.81869	(15456737/18879843)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.99744	(170387/170825)
advance tail Level 2         	:	0.99458	(168207/169124)
advance tail Level 3         	:	0.99075	(334747/337874)
advance tail Level 4         	:	0.98257	(655606/667238)
advance tail Level 5         	:	0.96546	(1265653/1310934)
advance tail Level 6         	:	0.93143	(2362548/2536464)
advance tail Level 7         	:	0.86033	(4143952/4816703)
advance tail Level 8         	:	0.71689	(6362526/8875145)
advance tail                 	:	0.81886	(15463626/18884307)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.99228	(170533/171859)
recede tail  Level 2         	:	0.98493	(168511/171089)
recede tail  Level 3         	:	0.97476	(334818/343488)
recede tail  Level 4         	:	0.95528	(656584/687319)
recede tail  Level 5         	:	0.92015	(1263210/1372834)
recede tail  Level 6         	:	0.85893	(2358169/2745470)
recede tail  Level 7         	:	0.75419	(4144853/5495736)
recede tail  Level 8         	:	0.57855	(6362085/10996549)
recede tail                  	:	0.70317	(15458763/21984344)

swap head                    	:	0.66886	(17224557/25752181)

swap tail                    	:	0.66885	(17221168/25747598)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9350016	         5000000

---------- End Estimator Data ------------------
