3
       307730911	       849285941
         5864260	         5942014
       172098240	       175455839
         8648210	       260784351
         8651360	         8806344
        12539315	       261340491
        12536165	        12536316
        15147586	        20994552
        15151172	        17177081
        15151648	        17177560
        15144883	        20990597
        13398395	        24038606
        13399677	        24042190
         5000000	         9241892
  (0.1290836597115019) (-1.421197493521431) (-1.845140182685567) 
  (0.1719645492470652) (-1.439832554178137) (-1.726297670447451) 
  (0.2804928086727264) (-1.443609715085784) (-1.792794096349205) 
  (0.276238520987472) (-1.423187256681546) (-1.716556154364409) 
  (0.3994732940136258) (-1.451995162184001) (-1.678144572810951) 
  (0.4580999327545234) (-1.341187575262898) (-1.587928709075304) 
  (0.4912546591927157) (-1.327728124938298) (-1.662781167267096) 
  (0.4541101972008653) (-1.351354594318464) (-1.676783420848797) 
  (0.4739222412932336) (-1.371600686474167) (-1.686854036706618) 
  (0.4977483300639705) (-1.431414983001823) (-1.71225193253821) 
  (0.5200505158411426) (-1.409013174329856) (-1.710098632861462) 
  (0.5337377193080463) (-1.413667687982028) (-1.651032581087051) 
  (0.5159610250795003) (-1.446911134038569) (-1.670005328635974) 
  (0.4626064260848443) (-1.344242181985368) (-1.644344978712177) 
  (0.4689510896496377) (-1.409514626469442) (-1.630237567136326) 
  (0.5013331323628805) (-1.364540045516092) (-1.716628955191636) 
  (0.4414321810106704) (-1.324400445855655) (-1.732901519267053) 
  (0.3967768188945054) (-1.360200654938909) (-1.685661317957853) 
  (0.3518880179040727) (-1.375351960489757) (-1.625468176498448) 
  (0.3175158655155056) (-1.399332662365786) (-1.621933072160541) 
  (0.3232841689761071) (-1.456996337027601) (-1.553344731152378) 
  (0.3628461117229005) (-1.46942983853087) (-1.577680729612684) 
  (0.3564652094356336) (-1.436496321429528) (-1.540735144104365) 
  (0.3777377092689236) (-1.362000052147344) (-1.526637206956222) 
  (0.360823241967445) (-1.390986339521393) (-1.493639410108136) 
  (0.3529859151875472) (-1.394219603255536) (-1.511401512087475) 
  (0.3270843306749001) (-1.449920883859016) (-1.503671405985324) 
  (0.2596108564764827) (-1.491963258338768) (-1.426280093764791) 
  (0.2710101005259621) (-1.449275711965666) (-1.39493040739528) 
  (0.2936506078414813) (-1.448399759126899) (-1.34158063311804) 
  (0.3357062248328223) (-1.497157739071682) (-1.326903387932218) 
  (0.3550846515960148) (-1.411109577458063) (-1.292265341433732) 
  (0.3204759374438695) (-1.416867638715235) (-1.284460044069087) 
  (0.2100152207826382) (-1.362186877433951) (-1.280587963829613) 
  (0.2229609964819193) (-1.312376378953217) (-1.326146230973242) 
  (0.2270542079593187) (-1.281787782391269) (-1.387502606006323) 
  (0.1874983492199671) (-1.218094562874606) (-1.374587621463157) 
  (0.1637465841545249) (-1.281984867391869) (-1.412235629235914) 
  (0.1985037761849344) (-1.280800066793103) (-1.423488790049733) 
  (0.1267628135297284) (-1.302152897445705) (-1.435590733787568) 
  (0.05738935106420344) (-1.280783458351781) (-1.40082487371894) 
  (0.02449103693632395) (-1.209637328669598) (-1.3999966034974) 
  (-0.06799937001392081) (-1.171370414199801) (-1.410477657258523) 
  (-0.07812332292537723) (-1.213911024975493) (-1.39601776716308) 
  (-0.005360434086712954) (-1.205597895018493) (-1.424054220482645) 
  (-0.07163250043311201) (-1.201197547122292) (-1.404510103036458) 
  (-0.08058985979418258) (-1.186689276713861) (-1.367840060189874) 
  (-0.1066254506835624) (-1.125623219934385) (-1.466878299519293) 
  (-0.1208692959810131) (-1.10425296650281) (-1.450363346755158) 
  (-0.1242229327088865) (-1.201356358188647) (-1.465855927854702) 
  (-0.1385748836660508) (-1.161563799970267) (-1.637612513205811) 
  (-0.1658303086228506) (-1.141848779052096) (-1.620284237618746) 
  (-0.1347085830745434) (-1.213161628334005) (-1.654280946961213) 
  (-0.1011391975099284) (-1.186756850842464) (-1.65746189950456) 
  (-0.1056826482440886) (-1.23449325594264) (-1.602005104720569) 
  (-0.114149431129546) (-1.25954228203022) (-1.590054089404312) 
  (-0.05143357670145492) (-1.262009971312226) (-1.556308073002078) 
  (-0.01190514817553518) (-1.289423488046774) (-1.554394232833529) 
  (-0.041749700668584) (-1.257021803648507) (-1.532253162453493) 
  (0.07647324486948892) (-1.211073126655374) (-1.48437363548708) 
  (-0.005274966728568732) (-1.236609397102044) (-1.419163370619022) 
  (0.01397399390053708) (-1.269095728813152) (-1.456327563418382) 
  (0.07089381642796422) (-1.244546351415791) (-1.476934718276409) 
  (0.1092955151116223) (-1.348758912403714) (-1.502741831694249) 
  (0.1098185022815647) (-1.383341382339879) (-1.47453386045136) 
  (0.08741416686536546) (-1.342874506431697) (-1.37586952366636) 
  (0.146983603720803) (-1.410895039730601) (-1.32677925959084) 
  (0.1073138990113602) (-1.35821533828861) (-1.392710719523309) 
  (0.1199949287236704) (-1.305922289894133) (-1.328784548486973) 
  (0.046553568170216) (-1.23311467295656) (-1.365788049620617) 
  (0.05164311564204702) (-1.26807496446067) (-1.343741577919391) 
  (0.0670678158361888) (-1.229531641996102) (-1.314618364586876) 
  (0.1496341926276596) (-1.165406692895363) (-1.270452793606048) 
  (0.1777389517032682) (-1.158560054901308) (-1.266087151406736) 
  (0.1852468853123728) (-1.175872792449347) (-1.245082496643352) 
  (0.1938169924687086) (-1.156462208806937) (-1.200155854775502) 
  (0.2144178128023807) (-1.183096383183868) (-1.246189585774788) 
  (0.1937588181287646) (-1.145129105184966) (-1.307597737186835) 
  (0.1949493145703683) (-1.184095611212806) (-1.1410254047028) 
  (0.1374683237604635) (-1.236147811996134) (-1.165526152555718) 
  (0.1617284918286767) (-1.209849186725275) (-1.150172368879473) 
  (0.2296643531974717) (-1.194884216541354) (-1.190005805781762) 
  (0.1781459256508214) (-1.198483004043978) (-1.186742778868455) 
  (0.1947667740534269) (-1.170766994496091) (-1.120787303150257) 
  (0.2012059665965625) (-1.171178279556058) (-1.134345009701999) 
  (0.1931732106965741) (-1.183452703340117) (-1.057771687831021) 
  (0.2138717902308946) (-1.145728479500193) (-0.9696686591033259) 
  (0.2079063705922026) (-1.18958482754228) (-0.9733151556704565) 
  (0.2490416622297542) (-1.155519059290387) (-0.961792260570742) 
  (0.2624606712714072) (-1.192555134836944) (-0.9534743593416599) 
  (0.144613201965393) (-1.269914704978925) (-0.9744305219663369) 
  (0.183831666365199) (-1.249700399932777) (-0.9275802868712805) 
  (0.149165420270544) (-1.293431243997417) (-0.9521777432015844) 
  (0.06504672711099982) (-1.272220997634543) (-0.9349024449732064) 
  (0.03550299662676611) (-1.249609961597992) (-0.8999128479331816) 
  (-0.01291224141705001) (-1.259442327362587) (-0.9804578864766396) 
  (-0.004625150573242008) (-1.264080673060213) (-1.0269094271431) 
  (0.01747957984397835) (-1.352582208948355) (-6.769201648421586) 
  (0.02909350383913823) (-1.354072537383681) (-6.795063352384785) 
  (-0.02858241733705004) (-1.309444356651279) (-6.820118622250642) 
  (-1.429423210806975) (-0.02605311185231711) (-6.866856820749434) 
  (-1.465909638563167) (-0.0187022077090981) (-6.808518298058999) 
  (-1.511926073487218) (-0.02018233695148461) (-6.800850525290682) 
  (-1.504109144711589) (-0.04029624652150116) (-6.797459647660143) 
  (-1.469657071060242) (0.00415274846306303) (-6.87532425648314) 
  (-1.496967127986637) (0.02337774763974874) (-6.910598384068764) 
  (-1.434135846344408) (0.06359576495899079) (-6.920328119859697) 
  (-1.37905702316112) (0.08757643999021357) (-6.991678075785752) 
  (-1.359938604364635) (0.1665263842124015) (-7.02854132162881) 
  (-1.319008236170284) (0.1100206020419296) (-7.00634482098348) 
  (-1.29366008880407) (0.2050960879719497) (-7.048545934635058) 
  (-1.246681754915249) (0.1487614201199685) (-7.076219354031204) 
  (-1.181560775443823) (0.05486696440060351) (-7.122800377115521) 
  (-1.172424022881831) (0.02032454909964318) (-7.144730631550696) 
  (-1.203396959767792) (0.04762398837624345) (-7.080629660585045) 
  (-1.203123217829372) (0.05929011884449097) (-7.046094254150677) 
  (-1.211218226234295) (-0.005991308950204451) (-6.983987750543315) 
  (-1.192289937054022) (0.01657395854848404) (-0.8776591009882065) 
  (-1.20106813850653) (0.02952076045579543) (-0.796562086753553) 
  (-1.257303988838686) (0.07493110928865468) (-0.8157237118795733) 
  (-1.209626241475985) (0.04391324274297713) (-0.9052320466044367) 
  (-1.197553829518587) (0.1096518221437948) (-0.8815918933279749) 
  (-1.200311712170529) (0.1582394179518915) (-0.8382021097134271) 
  (-1.210485421913121) (0.1618903354813) (-0.8593135029098475) 
  (-1.172461076430671) (0.1290399046141718) (-0.8850412763269321) 
  (-1.172339691695476) (0.1079385163907426) (-0.8813298370000979) 
  (-1.184127036960982) (0.06071501229550619) (-0.9606769081796097) 
  (-1.213938523269679) (-0.00132886291648792) (-0.9927625653754748) 
  (-1.24700687576088) (-0.05490724295493588) (-1.09279815831052) 
  (-1.294510978521106) (0.04176287983738437) (-1.128346978890449) 
  (-1.304606081802421) (0.02074007668315399) (-1.151677184943479) 
  (-1.354671273925593) (0.008660600192161628) (-1.126818335914925) 
  (-1.349425149430581) (0.02194684202038803) (-1.157307393849028) 
  (-1.398967223790782) (0.04355131237142859) (-1.134199921606167) 
  (-1.51019997822291) (0.06816340229173282) (-1.111781870216454) 
  (-1.531389572247692) (-0.01235521093714452) (-1.078864015182157) 
  (-1.541525214812571) (0.0159818451259702) (-1.101808544864749) 
  (-1.585833818695803) (0.04435381787741) (-1.063508259726514) 
  (-1.611121871326497) (0.01580043345316139) (-1.033218478339622) 
  (-1.627170619199859) (-0.037648043260038) (-1.019277424226446) 
  (-1.626250373510641) (-0.007782520899183895) (-1.013892805361006) 
  (-1.650315940290337) (0.0106224098594664) (-0.9974354602324796) 
  (-1.656835693115792) (-0.01854945057666944) (-1.077401830966236) 
  (-1.663818529412397) (0.02282643651039958) (-1.014385014978509) 
  (-1.626145929640826) (-0.1020493933553256) (-1.010402368683808) 
  (-1.62254701403555) (-0.1735877910573663) (-1.054176393425613) 
  (-1.610723386910083) (-0.1082195744631236) (-1.038926254596676) 
  (-1.547024452298378) (-0.0880388971516483) (-0.9899035449837101) 
  (-1.512735599889372) (-0.04612644577102067) (-0.9798211527324001) 
  (-1.521606157661159) (-0.03673218863590514) (-0.9623955383767638) 
  (-1.524832709215409) (-0.0489111773396825) (-0.9933398150103645) 
  (-1.476967717604424) (-0.00630162217539311) (-0.9973576742023416) 
  (-1.536927324718468) (-0.002786113635858935) (-0.91856946616751) 
  (-1.559035184981608) (-0.05903865641307435) (-0.8978690243510307) 
  (-1.549243562483001) (0.0146445189416231) (-0.8451094162983335) 
  (-1.465667109481124) (0.04644818706359789) (-0.8477342121083642) 
  (-1.474300290160854) (0.02576746757386125) (-0.8073174201774782) 
  (-1.462576367473211) (0.01669233262751923) (5.290826936252415) 
  (-1.558042853088325) (-0.06050629449255035) (5.236029010557472) 
  (-1.589639479790484) (-0.04679406717117897) (5.233564888879138) 
  (-1.587066170240164) (-0.016876638072792) (5.221085841381705) 
  (-1.612549337105744) (0.01066230597181806) (5.233055021034135) 
  (-1.63367923563265) (-0.03752261429175708) (5.236108207809929) 
  (-1.732988862517703) (0.01286967428946441) (5.235268518247143) 
  (-1.716821159433875) (0.0006560153840551551) (5.19777743877658) 
  (-1.720990088213119) (0.01851115641134787) (5.114028657344934) 
  (-1.706320175258467) (0.04639331746227499) (5.107139007020846) 
  (-1.764251041374822) (0.04701280005479047) (-9.692697660066187) 
  (-1.680728402016189) (0.07470768182858353) (-9.698789550924262) 
  (-1.731270502552278) (0.06983083644892073) (-9.732634675249416) 
  (-1.622293122235553) (0.1485598174194757) (-9.799771824572483) 
  (-1.677193340022749) (0.1583694242490766) (-9.785992055331569) 
  (-1.673147609008399) (0.1344531520073581) (-9.844536111781929) 
  (-1.728706610191523) (0.1466806718242464) (-9.881773294455622) 
  (-1.72979442195037) (0.145142734187943) (-9.873345584009032) 
  (-1.761964629283002) (0.2445505097449172) (-9.949225032929911) 
  (-1.736153411313951) (0.2952383689309226) (-9.9172299817757) 
  (-1.709543495630087) (0.3402269645386898) (-9.91479800463954) 
  (-1.7239629224218) (0.3328079301497158) (-9.915658724545159) 
  (-1.653921375296072) (0.3647087060684399) (-9.935396655618401) 
  (-1.651525218226746) (0.3308048741068116) (-9.952144379015573) 
  (-1.68084229776693) (0.3426731357464067) (-9.89083289093117) 
  (-1.660478488868193) (0.2751924014852999) (-1.178223115533228) 
  (-1.68453692734861) (0.2483365455395665) (-1.123018672230854) 
  (-1.691570386304176) (0.3037956637831862) (-1.057815215621114) 
  (-1.682324956687174) (0.2971674825310868) (-0.7225160812959075) 
  (-1.712904949823272) (0.2166537859753021) (-0.6869568731620002) 
  (-1.74773574723108) (0.2269757562612779) (-0.6160030282642097) 
  (-1.825940980846968) (0.2754683783686769) (-0.6746278648711588) 
  (-1.88456974435053) (0.2819721696008546) (-0.6752907043116906) 
  (-1.835223740428081) (0.2758821615801846) (-0.6756486998860316) 
  (-1.849338830511587) (0.3232291364850161) (-0.6610324805063272) 
  (-1.809280087203385) (0.366637470854834) (-0.6943832724398269) 
  (-1.836547953212598) (0.3310754599028133) (-0.626825419315829) 
  (-1.834925097377337) (0.3244756444249329) (-0.5683084872240565) 
  (-1.843029114802451) (0.3869188499390322) (-8.836333453655243) 
  (-1.782566215319262) (0.4659895615386772) (-8.84367867241067) 
  (-1.821083429096002) (0.4402459952703426) (-8.878854887788508) 
  (-1.828462129986997) (0.5347011561784378) (-8.929333022365341) 
  (-1.850472158321978) (0.5266442930825685) (-8.949695529174468) 
  (-1.798462288627173) (0.5821250207963314) (-8.992314671341436) 
  (-1.775802630642919) (0.5518670116453814) (-9.0509015681608) 
  (-1.793470035889652) (0.5614662046542401) (-9.046721563785214) 
  (-1.736272675096429) (0.5810355160073671) (-9.038571532620463) 
  (-1.705455116880977) (0.6487869541673744) (-9.033507764708792) 
  (-1.667534175057604) (0.6742563815837452) (-9.07324418709571) 
  (-1.623164011821553) (0.6364064664864498) (-9.061789854631678) 
  (-1.651351373479252) (0.6548225440493884) (-9.097364831352463) 
  (-1.717337094822963) (0.6670419752734484) (-9.086800912683961) 
  (-1.67895368872829) (0.6813113139755451) (-9.023943919675817) 
  (-1.669139721176176) (0.6368178624801257) (-9.049581462401317) 
  (-1.711139467743383) (0.63730362427026) (-0.8211323663073906) 
  (-1.782168771280674) (0.6523425157294555) (-0.8682179922788803) 
  (-1.794453631868474) (0.6347795155712486) (-0.8675606477370144) 
  (-1.837471640670031) (0.6460111227244448) (-0.8157468981319042) 
  (-1.872091256329474) (0.666128019877822) (-0.7967336644297194) 
  (-1.919405342736066) (0.711977823660477) (-0.8374540618910551) 
  (-1.888773295351772) (0.7312255253217552) (-0.8367462190101653) 
  (-1.85359091901223) (0.739007056005506) (-0.8496475063233527) 
  (-1.836883891888603) (0.7099915849374157) (-0.772433745089337) 
  (-1.857201586342384) (0.7404632451924615) (-0.8355316249807444) 
  (-1.852140090237429) (0.7803005922577254) (-0.8257154386081541) 
  (-1.851946760353485) (0.8821986568813385) (-0.8818512032927037) 
  (-1.867827439476216) (0.9260978901229742) (-0.8314795047909389) 
  (-1.880500485085574) (0.897809678553402) (-0.8129212197387761) 
  (-1.869465735257537) (0.8702794693866863) (-0.7841565836659262) 
  (-1.889931550549906) (0.911747624614236) (-0.7755643185327334) 
  (-1.874961316374278) (0.9864581463879927) (-1.461723973043263) 
  (-1.852991978552819) (0.958202250267858) (-1.486116465830397) 
  (-1.78589732698678) (0.991958054702883) (-1.538110690970696) 
  (-1.799475499253816) (1.007526321388008) (-1.462848385621149) 
  (-1.86700333883037) (1.051007775048545) (-1.510170537863086) 
  (-1.815225017725398) (1.049312662355549) (-1.511964602098746) 
  (-1.916410591061269) (1.032028470287865) (-1.490021818686662) 
  (-2.002553497889882) (1.110870914683704) (-1.460106704744089) 
  (-2.04022768928842) (1.129197338952297) (-1.482737989291464) 
  (-2.063633333612606) (1.078250857911493) (-1.518450087906138) 
  (-2.041910504509696) (1.060225025096402) (-1.526171950005296) 
  (-1.981622452216584) (1.083277635513569) (-1.526478464838824) 
  (-1.928846897421953) (1.128920803573494) (-1.466662218631273) 
  (-1.869346128353141) (1.12199189961901) (-1.511508803458103) 
  (-1.790819979908671) (1.162311384593236) (-1.483109682214192) 
  (-1.917180931207787) (1.222310309379691) (-1.429215505271592) 
  (-1.851633954258566) (1.31374245141161) (-1.433052100596188) 
  (-1.811206281890284) (1.367040039762334) (-1.356414711344947) 
  (-1.854594397772541) (1.406153393880135) (-1.322369739161962) 
  (-1.846991558892) (1.430872582427352) (-1.2685246073531) 
  (-1.80368745300388) (1.409085237100247) (-1.210387427524461) 
  (-1.774656469774613) (1.413951116036717) (-1.215929455663986) 
  (-1.796434342996649) (1.290025017434377) (-1.145296619012838) 
  (-1.822365099004067) (1.214881350514506) (-1.184135157960433) 
  (-1.849934023194169) (1.198544970642826) (-1.170627198951244) 
  (-1.867610676393404) (1.225055565493465) (-1.165389963450497) 
  (-1.78998182767097) (1.232916758325084) (-1.089355878356127) 
  (-1.791097604246779) (1.273245741078236) (-1.075205140222141) 
  (-1.728142886312402) (1.337847318731123) (-1.069386022725393) 
  (-1.765980638281564) (1.331153732390444) (-1.111135833146817) 
  (-1.737041548849382) (1.335721774441275) (-1.130246710398619) 
  (-1.721764792946856) (1.284727461351972) (-1.158908119726036) 
  (-1.792941310212037) (1.175834101129282) (-1.14933484032209) 
  (-1.825404178027278) (1.263096114792301) (-1.119494561347888) 
  (-1.794176381262001) (1.189832788562935) (-1.0720931068871) 
  (-1.832942408049093) (1.111134236264866) (-1.092157551822927) 
  (-1.817576841346976) (1.11629633055882) (-1.051615180935081) 
  (-1.828045873334689) (1.069799344637555) (-1.048436498455466) 
  (-1.888808168068696) (1.039447546757548) (-1.147938695043243) 
  (-1.85374156535351) (1.053576132321134) (-1.185318610194476) 
  (-1.86235898722372) (1.012116245602642) (-1.174213646845788) 
  (-1.772620315795543) (1.025107639603386) (-1.159570230015567) 
  (-1.71282196148886) (0.9982647960892409) (-1.119409313997637) 
  (-1.638493068442358) (1.016908001868208) (-1.089418810388044) 
  (-1.660059118766027) (0.9964534283970402) (-1.038587238200444) 
  (-1.661861574029059) (0.9760672377887206) (-1.045532415712826) 
  (-1.732729585500994) (0.9474419978219799) (-1.113913887424925) 
  (-1.793266520808995) (0.9239268054201243) (-1.076129227424716) 
  (-1.853450702110115) (0.95978306004361) (-1.088546726214651) 
  (-1.859646167228777) (0.9736767171922083) (-1.110685281184866) 
  (-1.907736902366824) (1.001244590154247) (-1.112063299161119) 
  (-1.974903116359813) (0.9438174234489771) (-1.155607350583572) 
  (-2.011460251446457) (0.9555789469687989) (-1.191851295863335) 
  (-1.998930480052618) (0.9180194841133494) (-1.210044840535818) 
  (-1.994168254021289) (0.9471239068020912) (-1.224234441911352) 
  (-1.979194862137916) (0.9832514168967692) (-1.317012521380653) 
  (-2.026302791289891) (0.9745750933261283) (-1.255052251334167) 
  (-2.018368747717976) (1.0293116359706) (-5.716159901041762) 
  (-2.012970681467205) (1.058049121055918) (-5.646269296708809) 
  (-1.994151243324143) (1.105316610655922) (-5.631966232871893) 
  (-1.99027317688273) (1.104484364839882) (-5.647085841596313) 
  (-2.035545826635872) (0.9738958822012799) (-5.584953090066455) 
  (-1.964365536978542) (0.9436538753384298) (-5.563436236836157) 
  (-1.961374780781283) (0.9293488084369569) (-5.51312862897985) 
  (-1.936544740605091) (0.9500826381127969) (-5.578827707465361) 
  (-1.922625910142811) (0.9499900550650124) (-5.493631694038147) 
  (-1.94393472930052) (0.9289687260483468) (-5.440505453061435) 
  (-1.9016854172636) (0.9072999121727212) (-5.390189573328414) 
  (-1.899990066971686) (0.8937023725545252) (-5.451233309652012) 
  (-1.947703221601329) (0.8531623502530583) (-5.477010112700952) 
  (-1.940972200886354) (0.9283249607184823) (7.584703946486115) 
  (-1.943973201010148) (0.9415350702499313) (7.528748111033929) 
  (-1.889378011782604) (0.8886536550484806) (7.501311445901405) 
  (-1.891573301438181) (0.9346671787470131) (7.430286982062393) 
  (-1.867318023163547) (0.9018131827552532) (7.421021886930372) 
  (-1.869072000690692) (0.9321233835358509) (7.374265807560382) 
  (-1.841854585656802) (0.9692083311429327) (7.457080268389214) 
  (-1.816708379430905) (0.9653112675379693) (7.430736627454032) 
  (-1.844460379644499) (1.095101758866675) (7.477834539461742) 
  (-1.850508276066686) (1.086369142560626) (7.523060592706373) 
  (-1.873239983660158) (1.112674733850537) (-5.451330170035362) 
  (-1.892847731537284) (1.105790822750692) (-5.5279108609482) 
  (-1.85850457024732) (1.07217584065691) (-5.497893783322516) 
  (-1.898192171624523) (1.11153477408041) (-5.445137890951233) 
  (-1.843895130252588) (1.129892053206139) (-5.434211077638142) 
  (-1.857856846177843) (1.050526489902689) (-5.461254060219508) 
  (-1.902814942582886) (1.063471802387725) (-5.395787676150415) 
  (-1.907568210542141) (1.058026485055548) (-5.385864213308353) 
  (-1.897991186620394) (0.9810236059333922) (-5.420602145775358) 
  (-1.917913854141773) (0.9714453909015733) (-5.419863698804384) 
  (-1.897128079244149) (0.8665726085071722) (-5.393671124712315) 
  (-1.898816063777159) (0.8686374088886941) (-5.345561736251581) 
  (-1.882062103741456) (0.8692258155401079) (-5.334842586776633) 
  (-1.879341264203751) (0.8742999973588672) (-5.302321522115585) 
  (-1.852379198927597) (0.8325263693293989) (-5.327271085555527) 
  (-1.922373367541126) (0.8143052489064966) (-5.338009180030075) 
  (-2.01082594781876) (0.8317072683762922) (-5.36041043244482) 
  (-2.027257442783804) (0.9250836723486475) (-5.32576303977249) 
  (-1.908619011048238) (0.9599826935218215) (-5.268411878734517) 
  (-1.861029505886221) (0.9464349484982187) (-5.265853132515245) 
  (-1.884053711570511) (0.9754585376331029) (5.5701824137941) 
  (-1.949843587543673) (0.9913476113182325) (5.549212433462598) 
  (-1.97293069010024) (1.029526262051289) (5.566447706924204) 
  (-1.936657179202896) (1.07249371127535) (5.509754068009487) 
  (-1.956896072102205) (1.056390938623404) (5.604872508775574) 
  (-1.934033240010225) (1.124664600687508) (5.656277337070001) 
  (-1.948045216816902) (1.114747080456715) (5.640357096723883) 
  (-1.924940122606272) (1.169185666422832) (5.643521894259497) 
  (-1.835632537298753) (1.208191414312355) (5.684042062041796) 
  (-1.803164555650161) (1.292836851345701) (5.709152903668333) 
  (-1.798384220398638) (1.371218117507543) (5.744821513677546) 
  (-1.761479426952465) (1.407168486086737) (5.787348635102765) 
  (-1.818805031559953) (1.378151729431264) (4.303051796741784) 
  (-1.871460282772978) (1.467394034030287) (4.286414963658511) 
  (-1.906499106067678) (1.401236837786644) (-1.384327399735844) 
  (-1.912038902222857) (1.349316172120195) (-1.356852282260863) 
  (-1.952136377464071) (1.35427681032439) (-1.345449523071668) 
  (-1.988317248824019) (1.295149508805152) (-1.39566637852507) 
  (-1.981416101267362) (1.342279622171973) (-1.453166785327501) 
  (-1.975424484742381) (1.37153435281584) (-1.467795542418513) 
  (-1.983965851829839) (1.345563031509735) (-1.519550161944011) 
  (-1.985608534712045) (1.37199022393234) (-1.54879933350358) 
  (-1.982041632658177) (1.396018752633508) (-1.598870870434331) 
  (-1.952920886860965) (1.402502122283734) (-1.495617169087843) 
  (-1.924168816549622) (1.445470979297554) (-1.468167695555461) 
  (-1.896305996881505) (1.396907965029086) (-1.424893752114383) 
  (-1.863535471921271) (1.382623883167434) (-1.429250369835795) 
  (-1.894724131583253) (1.409783863545468) (-1.398480923973458) 
  (-1.870966979826505) (1.402035326423077) (-1.374022300896777) 
  (-1.924416427908096) (1.432869685763767) (-1.387919596346941) 
  (-1.901597295705355) (1.448616474555068) (-1.429529356137614) 
  (-1.873489181852166) (1.466390761514509) (-1.39732643760831) 
  (-1.831129366851373) (1.451725903140781) (-1.430011292520434) 
  (-1.792214585517915) (1.409244578050275) (-1.424594969737815) 
  (-1.748720478272317) (1.371719288206596) (-1.446779689033288) 
  (-1.817550715624529) (1.364036238878358) (-1.381650216713689) 
