recede head  Level 8         	:	0.68191	(4124578/6048605)
recede head                  	:	0.81761	(12407680/15175533)

advance tail Level 0         	:	0.00000	(0/0)
advance tail Level 1         	:	0.99739	(182885/183364)
advance tail Level 2         	:	0.99512	(180849/181735)
advance tail Level 3         	:	0.99090	(353874/357123)
advance tail Level 4         	:	0.98270	(678462/690408)
advance tail Level 5         	:	0.96577	(1260394/1305060)
advance tail Level 6         	:	0.92892	(2202649/2371194)
advance tail Level 7         	:	0.84801	(3421809/4035112)
advance tail Level 8         	:	0.68180	(4124506/6049456)
advance tail                 	:	0.81757	(12405428/15173452)

recede tail  Level 0         	:	0.00000	(0/0)
recede tail  Level 1         	:	0.98455	(183110/185984)
recede tail  Level 2         	:	0.96974	(180674/186312)
recede tail  Level 3         	:	0.94869	(354310/373473)
recede tail  Level 4         	:	0.91014	(678805/745822)
recede tail  Level 5         	:	0.84403	(1256804/1489043)
recede tail  Level 6         	:	0.73832	(2202425/2983011)
recede tail  Level 7         	:	0.57344	(3418420/5961215)
recede tail  Level 8         	:	0.34538	(4119213/11926583)
recede tail                  	:	0.51962	(12393761/23851443)

swap head                    	:	0.56155	(11235411/20007752)

swap tail                    	:	0.56143	(11229512/20001491)

---------- End Acceptance Data -----------------


---------- Begin Estimator Data ----------------

virial                           	:	         9409947	         5000000

---------- End Estimator Data ------------------
